inicio,destino,costo
103,109,14
103,110,17
103,111,5
103,112,2
103,113,2
103,114,5
103,115,7
103,116,8
103,117,10
103,118,11
103,119,13
103,120,14
104,105,1
104,106,8
104,107,8
104,108,11
104,109,11
104,110,14
104,111,8
104,112,7
104,113,5
104,114,2
104,115,2
104,116,5
104,117,7
104,118,8
104,119,10
104,120,11
105,106,8
105,107,8
105,108,11
105,109,11
105,110,14
105,111,8
105,112,7
105,113,5
105,114,2
105,115,2
105,116,5
105,117,7
105,118,8
105,119,10
105,120,11
106,107,1
106,108,8
106,109,8
106,110,11
106,111,11
106,112,10
106,113,8
106,114,7
106,115,5
106,116,2
106,117,2
106,118,5
106,119,7
106,120,8
107,108,8
107,109,8
107,110,11
107,111,11
107,112,10
107,113,8
107,114,7
107,115,5
107,116,2
107,117,2
107,118,5
107,119,7
107,120,8
108,109,1
108,110,8
108,111,14
108,112,13
108,113,11
108,114,10
108,115,8
108,116,7
108,117,5
108,118,2
108,119,2
108,120,5
109,110,8
109,111,14
109,112,13
109,113,11
109,114,10
109,115,8
109,116,7
109,117,5
109,118,2
109,119,2
109,120,5
110,111,17
110,112,16
110,113,14
110,114,13
110,115,11
110,116,10
110,117,8
110,118,7
110,119,5
110,120,2
111,112,2
111,113,4
111,114,5
111,115,7
111,116,8
111,117,10
111,118,11
111,119,13
111,120,14
112,113,1
112,114,4
112,115,6
112,116,7
112,117,9
112,118,10
112,119,12
112,120,13
113,114,2
113,115,4
113,116,5
113,117,7
113,118,8
113,119,10
113,120,11
114,115,1
114,116,4
114,117,6
114,118,7
114,119,9
114,120,10
115,116,2
115,117,4
115,118,5
115,119,7
115,120,8
116,117,1
116,118,4
116,119,6
116,120,7
117,118,2
117,119,4
117,120,5
118,119,1
118,120,4
119,120,2
